--- AFTER RUNTIME IDENTITY REPORT ---
Captured At: 2026-08-27T12:15:14.234Z
Git Commit SHA: 1d9395990d8085673f2fef7a0ec570a344fcdc07
Node Version: v22.23.1
Process List:
omrshri+ 3079407  0.0  0.2 1459575340 38096 ?    SNl  07:49   0:18 /opt/antigravity-ide/antigravity-ide --max-old-space-size=3072 /opt/antigravity-ide/resources/app/extensions/node_modules/typescript/lib/tsserver.js --serverMode partialSemantic --useInferredProjectPerProjectRoot --disableAutomaticTypingAcquisition --cancellationPipeName /tmp/vscode-typescript1000/72851d26445bc8bb2a49/tscancellation-c8191e896a3da8d32d50.tmp* --locale en --noGetErrOnBackgroundUpdate --canUseWatchEvents --validateDefaultNpmLocation --useNodeIpc
omrshri+ 3079408  0.7  0.5 1459575340 91848 ?    SNl  07:49   3:19 /opt/antigravity-ide/antigravity-ide --max-old-space-size=3072 /opt/antigravity-ide/resources/app/extensions/node_modules/typescript/lib/tsserver.js --useInferredProjectPerProjectRoot --enableTelemetry --cancellationPipeName /tmp/vscode-typescript1000/72851d26445bc8bb2a49/tscancellation-21ac8e737510ce7d3709.tmp* --locale en --noGetErrOnBackgroundUpdate --canUseWatchEvents --validateDefaultNpmLocation --useNodeIpc
omrshri+ 3423462  0.0  0.1 1459575400 24168 ?    SNl  11:45   0:00 /opt/antigravity-ide/antigravity-ide /home/omrshrifmo/.antigravity-ide/extensions/ms-azuretools.vscode-containers-2.4.5-universal/dist/dockerfile-language-server-nodejs/lib/server.js --node-ipc --node-ipc --clientProcessId=3078978
omrshri+ 3688297  0.5  0.5 1340156 84436 ?       SNsl 14:56   0:06 node /home/omrshrifmo/cafe-system-mvp/server.js

Git Status:
M .app_mode.json
 M .claude/learning/attribution-collector-state.json
 M .claude/learning/attribution-trust.json
 M .claude/learning/cost-attribution.json
 M .claude/learning/pipeline-cycle.json
 M .claude/learning/project-profile.json
 M .claude/learning/remote-repo-probe.json
 M .claude/learning/today-cost.json
 M .github/instructions/doc-coauthoring.instructions.md
 M .github/instructions/extension-value-audit.instructions.md
 M .github/instructions/file-style-conventions.instructions.md
 M .github/instructions/github-actions-ci.instructions.md
 M .github/instructions/self-learning.instructions.md
 M .github/instructions/skill-creator.instructions.md
 M .github/instructions/skill-feedback-adaptation.instructions.md
 M .github/instructions/skill-official-updater.instructions.md
 M .github/instructions/skill-usage-insights.instructions.md
 M artifacts/full-day/concurrency.json
 M artifacts/full-day/event-trace.json
 M artifacts/full-day/expected-vs-actual.md
 M artifacts/full-day/full_day_sim.sqlite
 M artifacts/full-day/full_day_sim.sqlite-shm
 M artifacts/full-day/full_day_sim.sqlite-wal
 M artifacts/full-day/reconciliation.json
 M artifacts/full-day/seed-manifest.json
 M artifacts/full-day/table-results.json
 M docs/release-gate.json
 M fixtures/gate-auth-role.sqlite
 M fixtures/gate-auth-role.sqlite-shm
 M fixtures/gate-auth-role.sqlite-wal
 M fixtures/gate-device-session.sqlite
 M fixtures/gate-device-session.sqlite-shm
 M fixtures/gate-device-session.sqlite-wal
 M fixtures/gate-floor-ledger.sqlite
 M fixtures/gate-inactivity-caffeine.sqlite-shm
 M fixtures/gate-inactivity-caffeine.sqlite-wal
 M fixtures/gate-shared-context.sqlite-shm
 M fixtures/gate-shared-context.sqlite-wal
 M fixtures/gate-shared-threat.sqlite-shm
